Company,n_obs,Intercept,Coef_Market,SE_Market,p_Market,Coef_logVol,SE_logVol,p_logVol,R2,DW,BP_stat,BP_p
Microsoft,83,1.0619603015857093,1.152556561072994,0.5593728279170558,0.03935608448819749,-0.051731748804227234,0.027655097144734058,0.0613999222377244,0.09586292568572363,2.1628566198906762,2.838339813355944,0.24191474538846727
Netflix,83,1.011220033802283,2.1053933853054496,2.127263060103879,0.32231132077623426,-0.04748503795326068,0.04121620884810075,0.24928154088787624,0.08335322001252166,1.913700549887325,16.28264198974225,0.00029125220133792516
Nvidia,83,1.2460720272149524,2.312883948579318,1.577986354385672,0.1427249650734912,-0.05271719964894557,0.04313925579411836,0.2216986062317322,0.05874875896011855,1.80640872677398,7.931710924837857,0.018951817108524317
Oracle,83,0.08179445841265745,1.3895640221544077,0.6172341727622062,0.024368108807001927,-0.003487277190689673,0.01930276413973784,0.8566328380788099,0.05688819132723966,2.4753543477230697,1.8494073725263738,0.39664893419135466
Palantir,51,-4.37878318013452,-0.6622003069724371,1.8004372385298282,0.7130225799867833,0.2125395773889161,0.11167386624784692,0.05701226302624595,0.10350649493040864,2.4470628403515295,7.0137594309761635,0.02999034700829437
SAP,83,0.4287576970898955,1.9267302723964785,0.8309634052224344,0.02041291328523513,-0.025088838409633107,0.03911441535245167,0.521248677914679,0.10892091876087706,2.0631026725464627,11.57751756141828,0.003061780159469097
Salesforce,83,0.9575970453343859,1.3322762225415117,0.8152071179186792,0.10220019120178479,-0.050546149371437074,0.05201445690245269,0.33116440403309444,0.04783272054783949,2.257167770236085,14.226858603666063,0.0008140984105130738
Samsung,83,0.07650653362195088,1.066026102723913,0.4795439420663133,0.02621581129081124,-0.0037883310675896637,0.018075621976503742,0.8339936677595662,0.03793391998459561,1.9875902623839679,6.348171050748378,0.04183234121339125
ServiceNow,83,-0.08905870544596786,0.5740230819970067,0.7950182506543891,0.47027908441289634,0.0059434603492785525,0.036948950357837934,0.8722068180407255,0.010939437044106937,2.1443972494313104,12.252624294875826,0.002184622689628849
Snowflake,51,1.110099173735986,0.888457485178983,1.4630664687892971,0.5436803108306605,-0.06048603732494991,0.060318542538996836,0.3159685469306195,0.04046990241284476,1.8078596837311627,3.0787834929527076,0.2145115391529056
Sony,83,-0.0006533118301516871,1.4329988805877616,0.8601287071909155,0.09570775179229091,0.0005453057972815718,0.028918808046687776,0.9849556284147798,0.058354222810447776,2.1955995285871106,4.935244189051497,0.08478623313025675
Spotify,80,-0.5053220015745816,2.8205178249960694,1.5622503352708081,0.07100900136156421,0.029682886393572944,0.06274602550973764,0.6361675130447053,0.0921534272481882,1.8551999166142787,6.53942782444501,0.03801730180491624
Taiwan Semiconductor,83,-0.4606782008196635,1.9224865949620606,0.947598471852306,0.04247879270360112,0.025038382804350032,0.0347468165883468,0.47115872209731124,0.08709762576723379,1.991983231181373,13.127832592871883,0.0014103515260121848
Tencent,83,0.5217864819845524,1.7010472148057,1.195056157080104,0.15461919467162868,-0.026160868183641474,0.0443568192988298,0.5553365914045354,0.05410981821176397,2.1308461831608745,9.164470453131399,0.010231999878647419
Tesla,83,-2.1491175850030166,1.669923634307386,1.5740473936153763,0.28873051148594264,0.10094656966002824,0.06194009700638969,0.10315538096157235,0.07137463073325745,1.9458743143166917,8.131924563612179,0.017146481585084552
Workday,83,1.1650662035059491,1.8735805142374857,0.6794496757451,0.0058245728968293956,-0.06585597791152843,0.05467858920617764,0.2284273457374757,0.07870162997835595,2.3515640912265052,10.539114564447376,0.0051458882450112235
